,0
154,¹º°¡ ´Ù¸£´Ù Àü¿¡ ¿µÈ­µéÀº º¸°í³ª¸é Â¾´Ù ÀÌ·± ´À³¦ÀÌ¾ú´Âµ¥ ÀÌ¹ø¿£ ¹º°¡ ÂóÂóÇÏ³×  ÇØ¿Ü¿¡¼­ ÀÚ¸·¾øÀÌ º¾´Ï´Ù  
155,ÃÊ¹Ý ³Ê¹« Áö·çÇÏ´øµ¥   ÀüÅõ¾ÀÀº ¸ÚÀÖ¾úÁö¸¸ Åä¸£ Ä³ºØ ¹¹³Ä ÁøÂ¥ º¸´Ù °³ºýÄ§¿ôÀ½¹Û¿¡ ¾È³ª¿Í ¤µ¤²  
156,¿µÈ­ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù°¨»çÇÕ´Ï´Ù  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â±ØÀå¿¡¼­¸¸ ¸î¹øÀ» º»°ÇÁö ¼¿¼ö°¡ ¾ø´Âµ¥ º¸°í ¸î¹øÀ» ¿î°ÇÁö´Â ´õ ¸ø ¼¼°Ú´Ù¤Ð¤Ð°³ºÀÇÑÁö 1³âÁö³ª°í ¾Æ¸ÆÀ¸·Î ¶Çº¸°í Æ÷½ºÅÍ±îÁö ¹Þ¾Æ¿Ô´Âµ¥ ¿©ÀüÈ÷ º¸¸é ¼³·¹°í ´«¹°³ª´Â ¿µÈ­¤Ì¤Ì3000¸¸Å­ »ç¶ûÇØ ¾ÆÀÌ¾ð¸Ç  ¸¶ºíÀÇ È¯»óÀûÀÎ ÇÇ³¯·¹  ¸¶ºíÀº ¸¶ºíÀÌ´Ù  ÀÎ»ý¿µÈ­µéÁß ÇÏ³ª ¾Èº»´« »ç°í½ÍÀ»Á¤µµ     ¸¶ºíÀÌ¿©¿µ¿øÇÏ¶ó   ¾ÆÀÌ¾ð¸Ç ¸í´ë»ç  ÀÛ»ì ³­´Ù ÀÛ»ì ³ª  
157,´Ù½Ã ºÁµµ ÁÁ¾Ò¾î¿ä ´Ù½Ã  ¿µÈ­°ü¿¡¼­ º¼ ¼ö ÀÖÀ½¿¡ °¨»ç  
158,·Î´ÙÁÖ¸¦ ¸¶ºí¿¡¼­ ¸øº»´Ù´Â°Ô ¹Ï¾îÁöÁö°¡ ¾Ê´Â´Ù  ¾îº¥Àú½º¸¦3000¸¸Å­»ç¶ûÇÕ´Ï´Ù  ÀÌ¶§±îÁö ¾îº¥Àú½ºÁß¿¡ Á¦ÀÏ ÃÖ°í¿´´Ù ¿µÈ­°ü¿¡¼­ ºÃ¾î¾ßÇß´Âµ¥ ÇÏ  ÃÖ°í 3½Ã°£ÀÌ Áö·çÇÏÁö ¾ÊÀ½  10³â ÈÄ¿¡µµ ¾îº¥Á®½º¸¦ ´É°¡ÇÏ´Â ½´ÆÛÈ÷¾î·Î¹°ÀÌ ³ª¿ÃÁö ÀÇ¹®ÀÌ´Ù  ¿ì¸® ºÎ¸ð´ÔÀÌ Àç¹ÌÀÖ°Ô ºÃ´ø ½ºÅ¸¿öÁî°¡ ÀÌ·± ´À³¦ÀÎ°¡  ±â»ýÃæÀº ¹«½¼ ¼¼°èÃÖ°íÀÇ ¿µÈ¯µ¥ ¤Ð¤Ð ºñ±³°¡ µÇ³ª ±×°Ô  ¾îº¥Á®½º ¾î¼Àºí  ¾îº¥Á®½º ¿£µå°ÔÀÓ ¾î¼Àºí  È÷¾î·Î¹°º¸°í ¿ï¾î¹ö·È´Ù  ÃÖ°í¶õ ¸» ¹Û¿¡´Â ÇÊ¿ä¾ø´Ù   ¿£µå°ÔÀÓÀÇ ½ÃÀÛÀ¸·Î ¸¶ºí¿¡ ºüÁ®¹ö·È¾î¿ä¤Ì¤Ð ³Ê¹« µÚ ´Ê°Ô ÁÁ¾ÆÇÏ°Ô‰çµð¸¸ Åä´ÏÇÇÅÍ 3000¸¸Å­ »ç¶ûÇØ¿ä¢½  Á¤¸» Àç¹ÌÀÖ³×¿ä¾ÆÀÌ¾ð¸Ç 3000¸¸Å­ »ç¶ûÇÕ´Ï´Ù    ¾îº¥Á®½º 4¶ó ÀÐ°í ¾ÆÀÌ¾ð¸Ç 4·Î ¸»ÇÑ´Ù  
159,ÀúÈñÁý ¼ö¿°³­ ¾ÆÀÌ°¡ ÁÁ¾ÆÇÕ´Ï´Ù  ¸¶ºí 3000¸¸Å­ »ç¶ûÇØ  
160,°£¸¸¿¡ Àç¹Õ°Ô º¸°Ç°°¾Æ¿ä  
161,ÇÑ¸íÇÑ¸íÀÇ ¿¬±â°¡ ¶Ù¾î³µ´Ù  ³Ê¹«Àç¹ÌÀÖ¾î ½Ã°£ °¡´ÂÁÙ ¸ô¶ú¾î¿ä  1000¸¸ ³Ñ¾ù´Âµ¥ Àç°³ºÀ ¾ÈÇØÁÙ°Å³Ä »èÁ¦Àå¸é 7ºÐ Æ÷ÇÔÇÑ°Å ³ªµµ º¸°íÇÂµ¥   
162,  ¹«½¼¸»ÀÌ ÇÊ¿ä ÇÕ´Ï±î  2»ì ¾ÆµéÀÌ Å©¸é ´Ù½ÃºÁ¾ßÁö  ¿Ïº®ÇÑ 10³âÀÇ ¸¶¹«¸®  
163,Àç¹Õ³×¿ä º¼¸¸ÇÕ´Ï´Ù  ¾ÆÀÌ¾ð¸Ç Ä¸Æ¾ ¾Æ¸Þ¸®Ä« Åä¸£°¡ ¹«³ÊÁ® °¥ ¶§ ¸¶Áö¸· ÃÖÈÄÀÇ 30ºÐ ÀüÅõ ´ÚÅÍ ½ºÆ®·¹ÀÎÁö°¡ ¸ðµÎ ¼ÒÈ¯ÇÒ ¶§ ¼Ò¸§ µ¸¾Ò´Ù ÀØÀ» ¼ö ¾ø´Â ¸íÀå¸é ¾ÕÀ¸·ÎÀÇ ¾îº¥Á®½ºµµ º¼ ¼ö ÀÖ±â¸¦ ±â´ëÇÑ´Ù  
164,¾û¾û¤·¾û¤©¾û¤·¾û¤·¾û¤·¾û¤·¾û¤·¤·  ¸¶ºí º¸´Ù°¡ ¿îÀû µÎ¹ø ¿æµÎ Àå·Ê½Ä Åä´Ï Àå·Ê½Ä Å« Àå·Ê½ÄÀº ´Ù ¿ï¾ú³×  ¾îµð¿¡ ½î´Â°ÅÁö  ÇÏ¸é¼­ Ä¸Æ¾¸¶ºí  ¸»ÀÌ ÇÊ¿ä¾ø¾î ÃÖ°í¾ß ¾ÕÀ¸·Ð ÀÌ·± ¸íÀÛ ³ª¿À±â Èûµéµí  ¾îº¥Á®½º ¤Ð¤Ð¤Ð ´«¹°¾øÀÌ º¼¼ö¾ø´Ù  ¿ø³â¸É¹ö ³¡³ª¼­ °³¿ì¿ïÇØ¤Ð  ½Ã°£°¡´ÂÁÙµµ ¸ð¸£°Ô ³Ñ¸ð Àç¹ÌÀÖ°Ô ”f³×¿è  2008³âºÎÅÍ Áö±Ý±îÁö ´öºÐ¿¡ Çàº¹Çß¾î¿ä  ³»°¡ ·Î°Çº¸¸é¼­ ±×·¸°Ô ´ÙÁüÇÏ°í ´ÙÁüÇß´Âµ¥ ²À ±×·¸°Ô ¶Ç ¿ï·È¾î¾ß¸¸Çß³Ä ³ÊÈñµéÀº ±×·¯¸é ¾ÈµÆ¾î ¤Ð¤Ð  
165,¿µÈ­ÀÓÀ» ¾Ë¸é¼­µµ ±×³É ´«¹°ÀÌ ÁÙÁÙ Èå¸¦ÁÙÀÌ¾ß  ½Ã°£ °¡´ÂÁÙ ¸ô¶ú´Ù ¿ª½Ã ¸¶ºí  ±× ·ÎºÎÅÍ ½ÃÀÛÇØ¼­ ±×·Î ³¡³µ´Ù  4°³¿ùµÈ ¾Æ±â ¶§¹®¿¡ ¸øº¸°Ú±¸³ª Çß´Âµ¥ ¾Æ³»°¡ ¹ã¿¡ Àß¶§ È¥ÀÚ º¸°í¿À¶ó±æ·¡ »¡·¡Ã»¼Ò Áý¾ÈÀÏ ½Ï´ÙÇØ³õ°íµµ ¸·»ó °¥¶ó´Ï ¹Ì¾ÈÇØ¼­ ¾È°¥·¨´Âµ¥ ±¦Âú´Ù¸ç °¬´Ù¿À¶ó¸é¼­ º¸³»ÁÖ´ø ¾Æ³»¸¦ µÚ·ÎÇÏ°í ´«¹°À» Èê¸®¸é¼­ ÁýÀ»³ª¿ÂµÚ ¿µÈ­¸¦ 3000¸¸Å­ »ç¶ûÇÕ´Ï´Ù  ±×³É ÃÖ°í´Ù ³»°¡ ´ÄÀ» ¶§±îÁö ¸¶ºí¿µÈ­°è¼Ó º¸°í½Í´Ù  
166,ÀÌ°Ç ºÁ¾ßÇØ¤À¤ÀÁøÂ¥·ç  
167,¿ª½Ã ¾Ö¼Ç¾ÀÀº ´ë´ÜÇÔ   °³ÀÎÀûÀ¸·Î Åä¸£1¿¡¼­ ¿ÀµòÀÌ ¹¨´Ï¸£¿¡ ÁÖ¹®À» °É¸é¼­ ÀÚ°ÝÀÖ´Â ÀÚ ¸¸ÀÌ Åä¸£ÀÇ ÈûÀ» ¾µ¼öÀÖ´Ù ÀÌ°Å¶û ¾îº¥Á®½º2¿¡¼­ Ä¸Æ¾ÀÌ ¹¨´Ï¸£ µå´ÂÀå¸éÀÌ ¿£µå°ÔÀÓ¿¡ Å«¶±¹äÀ¸·Î °¬´Ù´Â°Ô Àç¹ÌÀÖ¾úÀ½  ³¡ÆÇ¿Õ ¶Çº¸°í ½Í½À´Ï´Ù  ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù  ´«¹°³ª´Â ¸¶ºí¿µÈ­´Â °¡¿À°¶2 ¹Û¿¡¾ø´Ù»ý°¢Çß´Âµ¥ ´«¹°ÀÌ¾öÃ»³ª´Ù¤Ì¤Ì¤Ì¾û¾û  ¾Æ ¶Ç Ãæ¹«·ÎÃæ³âµé Ãâµ¿Çß³Ä ¤»¤¾¤¾ ÀÌ ´ëÀÛÀÌ   1800¸¸À» ¸ø³Ñ±â´Â °Í¸¸À¸·Îµµ Ãæ¹«·Î ¾²·¹±âµé ´Ù °¥¾Æ¹ö¸± ¸íºÐÀº ÃæºÐÇÔ  ¾îº¥Á®½º ´Ùº¸°í ³ª¼­ ´À³¤°Ô Ä¸Æ¾ ¾Æ¸Þ¸®Ä«´Â ¸®´õ ÀßÇÏ´õ¶ó ¾ÆÀÌ¾ð¸ÇÀº ÃµÀçÀÌ¸é¼­ ¸»ÇÏ´Â°Ô Àç¹ÕÀ¸¸é¼­ ½ºÆÄÀÌ´õ¸Ç Àß Ã¬±â´õ¶ó ºí·¢À§µµ¿ì¶û È£Å©¾ÆÀÌ ¿ìÁ¤ÀÌ ±» °á±¹ ¾îº¥Á®½º´Â ¼­·ÎÇÑÅ× °¡Á·ÀÌ¾ú¾î °¡Á·ÀÌ ÀÖ¾îµµ ¼­·Î ¿µÈ­ Ã¹ ºÎºÐ¿¡¼­ »ý°¢Ä¡µµ ¸øÇÑ Àå¸éÀÌ ³ª¿Í¼­ ¾ÕÀ¸·Î ¾î¶»°Ô ÀÌ¾î°¥±î ±Ã±ÝÇß´Âµ¥ ¿©À¹½Ã ¸¶ºí¤Ð¤Ð 3½Ã°£ ¼ø»èÀÌ°í ³»°¡ È÷¾î·Î¹°¿¡ ¿ï ÁÙÀÌ¾ß¤Ð¤Ð  ¾îº¥Á®½º¾î¼Àºí¤¾¤¾¤¾  
168,Æò½ÄÀÌÇüÀÌ 7Á¡Áá´Ù ±×³Éº¸ÀÚ´ÚÄ¡°í º¸¸éµÊ  ±×³É °«  ¾îº¥Á®½º ½Ã¸®Áî´Â ±× Á¸Àç ÀÚÃ¼¸¸À¸·Î ÀÌ¹Ì º° 10°³ÀÓ  ¾ÆÀÌ¾ð¸Ç1 ºÎÅÍ ½ÃÀÛÇØ¼­ ¸¶ºíÆÒÀÌ µÈ ÇÑ »ç¶÷À¸·Î¼­ ÁøÂ¥ ÃÑÁý°á¿¡¼­ È÷¾î·Î¹° º¸¸é¼­ ´«¹° Èê·Áº¸±ä Ã³À½ÀÌ´Ù ¸¶ºí °¨»çÇÕ´Ï´Ù ³ªÀÇ 20´ë Áß¹ÝºÎÅÍ 30´ëÁß¹ÝÀ» ÇÔ²² ÇØÁà¼­  
169,ÇÑ ¹ø´õ º¼ ¿¹Á¤ÀÔ´Ï´Ù  10³â¿¡ °ÉÄ£ ´ë ¼­»ç½ÃÀÇ ¸¶Áö¸·À» ÇÔ²²ÇØ¼­ Çàº¹Çß½À´Ï´Ù ¾ÕÀ¸·ÎÀÇ 10³âµµ ±â´ëÇÒ°Ô¿ä  
170,±» ÇÑ ¹ø ´õ º¸·¯ °¡¾ß µÇ´Âµ¥ ¾ðÁ¦°¡Áö  °©ÀÚ±â ¶Ç º¸°í½Í¾î¼­ ´ñ³²±è  Åä´Ï´Â ¾ÆÀÌ¾ð¸ÇÀ¸·Î½á Ä¸Æ¾¾Æ¸Þ¸®Ä«Ã³·³ ¸¶¹«¸®Çß°í Ä¸Æ¾¾Æ¸Þ¸®Ä«´Â ½ºÆ¼ºê·Î¼­ Åä´ÏÃ³·³ ¸¶¹«¸®Çß´Ù  Æ¿´Ù½ºÀ©Æ° Àá±ñ ³ª¿ÔÁö¸¸ Á¸Àç°¨ Â¿¾úÀ½  ¿£µå°ÔÀÓ º¸°í ºüÁ®¼­ Ã³À½ºÎÅÍ ¼ø¼­´ë·Î º¸´ÂÁß ¾Ë¸é ¾Ë¼ö·Ï Á¤¸» ´ë´ÜÇÑ ¿µÈ­¶õ°É ±ú¿ìÄ¡°Ô ÇØÁØ´Ù ¿Ïº®ÇÑ ¸¶ºí¢½  ±¹»ê¿µÈ­¶ûÀº Â÷¿øÀÌ´Ù¸¥ ÃÖ°í³×¿ä  ¹¹Áö ¿ï¸é¼­ ºÃÀ½ ¤Ì¤Ì ³ª¸¸¿î°Å¾Æ´Ï°ÚÁö  ¾î¶»°Ô ¼¼ ¹ø Â° ¸¶Àú ¿ï ¼ö°¡ ÀÖÁÒ  ¾È³ç ³» 20´ëÀÇ ¸¶Áö¸· Ãß¾ï  ÃÖ°­ ¾ÕÀ¸·Î ´Ù½Ã ¾øÀ» ¿µÈ­  ¤©¤· Àß¸¸µë Ã³À½À¸·Î ¿µÈ­°ü¿¡¼­ 2¹ø º» ¿µÈ­  Å¸³ë½º ÃÑµ¿¿ø º´·ÂÀÌ¶û ´ÚÅÍ ½ºÆ®·¹ÀÎÁö°¡ Æ÷Å»¿­¾î¼­ ¾îº¥Á®½º ÃÑ º´·Â ³ª¿Ã¶§ °³Â¿¾î¼­ ½Õ´Ù ´Ü¾ðÄÁ´ë ³»°¡ ºÃ´ø ¿µÈ­Áß ÃÖ°í¶ó°í »ý°¢ÇÑ´Ù ÀÌ¶§±îÁö º» ¾îº¥Á®½º ¿µÈ­¸¦ È®½ÇÇÏ°Ô ³¡³»´Â ¸¶Áö¸·ÀÌÀÚ ¼Ò¼öÀÇ Èñ»ýÀÌ  ÇÏ·ç Á¾ÀÏ º¼ ¼öµµ ÀÖ¾î  Å¸³ë½º °³¾â¹Ó´Ù ¤»¤»¤»  
171,°¨»çÇÕ´Ï´Ù ³Ê¹«Áñ°Ì°ÔºÃ¾î¿ä  
172,´Ù½Ãº¸ÀÚ ³Ê¹«³ªµµ Àç¹Ô±¸¸¸  
173,Àç¹ÕÁö¿ä ´ç¿¬ÇÏÁö¿ä  
174,Àç¹Õ¾ú´Ù¸¶Áö¸·¿¡ ´«¹°ÀÌ ³µ´Ù´Ù½Ã º¼¼ö ¾ø¾î¼­  
175,¾îº¥Á®½º¸¦ ¿ï¸é¼­ º¸°Ô µÇ´Ù´Ï  
176,Å© ´ÙÀ½ ¿µÈ­°¡ ±â´Ù·Á Á®¿ä  Åä´Ï½ºÅ¸Å© 3000¸¸Å­ »ç¶ûÇà  
177,Àç¹Õ½À´Ï´Ù±»±» ¿ÏÀü °­Ãß  
178,½Ãºô¿öºÎÅÍ º¸±â½ÃÀÛÇØ¼­ ÀÌÇØ°¡ ¾î·Á¿ü¾î¿ä¤Ð Á¤ÁÖÇà ÇÏ°í °¥²¬  ¾ÆÀÌ¾ð¸ÇÀ» ´õº¼¼ö¾ø¾î¼­ ³Ñ½½ÇÁ´Ù±×¸®°í Ä¸Æ¾µµ ÀÌÁ¦ ÀºÅðÇØ¼­ ´õ´õ¿í ½½ÇÁ´Ù¤Ð  Ä¸Æ¾µµ ÇÑ¸íÀÇ »ç¶÷ÀÌ¾ú´Ù  Ä¡Áî¹ö°Å°¡ ÀÌ·¸°Ô ½½ÇÃ°Ç¹¹¾ß¤Ð¤Ð  2¹øº¸´Ï±ñ ÀÌÇØÀßµÇ°í ´õÀç¹Õ¾úÀ½  °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù 3¹ø ºÃ½À´Ï´Ù ¶Ç ºÁµµ ÁÁÀº ¿µÈ­¶ó »ý°¢ÇÕ´Ï´Ù Èû³»¼¼¿ä ¸¶ºí È­ÀÌÆÃ  ÀüÃ¼ µîÀå¾ÀÀº ¿ª´ë±Þ °¨µ¿  1400¸¸ºÐÀÇ 1 ½ºÅä¸®  
179,°¨»çÇÕ´Ï´Ù Çàº¹Çß½À´Ï´Ù  
180,2È¸Â÷°ü¶÷ ºÎ¸ð´ÔÇÏ°í °¬´Ù¿È3È¸Â÷±îÁö °¡°í½ÍÀ»Á¤µµ¿´Áö¸¸ ¾Æ¸ÆÀÚ¸®°¡ ¾È³²º¸¸éº¼¼ö·Ï ½Å±âÇÑ°Ô 2¹øº¸¸é ´«¹°ÀÌ ¾È³¯ÁÙ ¾Ë¾ÒÀ½±Ùµ¥ ´«½Ã¿ïÀÌ ºÓ¾îÁö¸é¼­ ´«¹°³ª´Â°Ç ¾î¶»°Ô ¶È°°³Ä³»¿ëÀ» ¾Ë°íºÁµµ ±äÀåµÇ´Â ºò3Å¸³ë½º´Â ±×  
181,3½Ã°£À» ¾É¾Æ¼­ º¸´Âµ¥ 10»ì ¾ÆµéÀÌ ÀüÇô Áö°Ü¿ö ÇÏÁö ¾Ê³×¿ä  ¸¶Áö¸· Àå¸é¿¡¼­ ¾öº¹µ¿ÀÌ ÀÚÀü°ÅÅ¸°í Å¸³ë½º¿¡°Ô µ¹ÁøÇÏ´Â°Å º¸°í °¨µ¿¸Ô¾ú¾î¿ä¤Ð  
182,3000¸¸Å­ Àç¹Õ³×¿ä  2000¸¸ Âï´Â°Å º¸°í½Í´Ù  
183,¿£µå°ÔÀÓ º¸¸é¼­ ¿·»ç¶÷ µÞ»ç¶÷µé ´Ù ¿ï¾úÀ½¤»¤»¤» ÁøÂ¥ °­Ãß  ¾ÆÀÌ°Éº¸±âÀ§ÇØ ³»°¡ ¾ÆÀÌ¾ð¸ÇÀ» ¿î¸íÀûÀ¸·ÎÁ¢ÇÑ°Å±¸¸¸  Ä£±¸ÇÏ°í ¿µÈ­º¸°í ³ª¿Ô´Âµ¥ Ä£±¸¿Ð  »ý°¢º¸´Ù Àç¹Ì¾ø³× ³»°¡ ³Ê¹« ±â´ë¸¦ ¸¹ÀÌ Çß³ªºÁ   ¾ÕÀ¸·Î ÀÌ Ä£±¸¿Í´Â Àý´ë ¿µÈ­ º¸Áö ¾Ê±â·Î ´ÙÁüÇß½À´Ï´Ù  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÀÌ±âÀûÀÌ¾ú´ø ¾ÆÀÌ¾ð¸ÇÀº ¸¶Áö¸·¿¡ ¸ðµÎ¸¦ À§ÇØ Èñ»ýÇÏ°í ÀÌÅ¸ÀûÀÌ±â¸¸ Çß´ø Ä¸Æ¾ ¾Æ¸Þ¸®Ä«´Â ¸¶Áö¸·¿¡ ÀÚ½ÅÀ» À§ÇÑ »îÀ» ¼±ÅÃÇß´Ù °á±¹ Åä´Ï ±×¸®°í ½ºÆ¼ºìÀº ¼­·ÎÀÇ Ãæ°í¸¦ ¹Þ¾ÆµéÀÎ Ã¤·Î °á¸»À» ¸ÂÀÌÇÑ ¼ÀÀÌ´Ù  ¿Ïº®ÇÑ °á¸»ÀÌ¾ú´Ù Á¤¸»  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¾îº¥Á®½º Áý°áÇÏ´Â Àå¸é¿¡¼­ ¼Ò¸§ µ¸¾Ò°í ¾ÆÀÌ¾ð¸ÇÀÌ ¼Õ°¡¶ô Æ¨±â´Â Àå¸é¿¡¼± ´«¹°ÀÌ³µ´ø ÃÖ°íÀÇ ¸¶ºí ¿µÈ­¿´´Ù  
184,ÁÁ¾ÆÇÏ´Â ¿Àºü°¡ ¸¶ºíÀ» ÁÁ¾ÆÇØ¼­¿ä ±×·¡¼­ ¿Àºü¶û ÀÌ ¿µÈ­¸¦ °°ÀÌ °ø°¨ÇÏ¸ç º¸°í ½Í¾î¼­ 21Æí ¸¶ºí ¿µÈ­¸¦ ´Ù º¸°í ¿µÈ­°ü¿¡ °¬¾î¿ä ÁÁ¾ÆÇß´ø ¿Àºü´Â ÀÌÁ¦ ³» °ç¿¡ ¾øÁö¸¸ ¸¶ºíÀº ¸¶À½¿¡ Å©°Ô ³²¾Ò¾î¿ä  
185,¾îº¥Á®½º¿µ¿øÇÏ¶ó  
186,´Ù´Ê¾î¼­ ”fÁö¸¸ ÁÁ´Ù  
187,¿µÈ­¸¦ ³Ñ¾î¼± ¿¹¼úÁö±ÝÀÌ¶óµµ 3¹øÀº ´õ º¼ ¼ö ÀÖÀ» °Í °°Àº ¿µÈ­ÀÓ  ¸¶ºíÆÒÀÌ¶ó¸é ÃÖ°íÀÇ ¿µÈ­     3000    ¾ÆÀÌ¾ð¸ÇÀÌ ½ÃÀÛÇÏ°í ³¡³Â´Ù  ¿µÈ­ ´Ù½Ã ºÁ¾ßÇÏ³ªºÁ ´ñ±Û¿¡ Áã°¡ ¹» ¸»ÇÏ´ÂÁö ±â¾ïÀÌ ¾È ³ª ¤Ð¤Ð¤Ð  ¹¹ ´ë´ÜÇÑ °É ÇÑ ¸ð¾çÀÎµ¥  
188,3000¸¸Å­ ±â´ëÇÞ°í 3000¸¸Å­ Àë³´´Âµ¥ Åä¸£°¡ Á»´õ ¸ÚÀÕ¾ùÀ½ ÇÏ´Â ¹Ù·¥  ¾ö¸¶µé¾Æ ¾Ö»õ³¢µé Á¶¿ëÈ÷ Á» ½ÃÄÑ¶ó ¾Öµé ¶°µå´Â ¼Ò¸® ¶§¹®¿¡ ÁýÁßÀÌ¾ÈµÆ´Ù  
189,10³â°£ÀÇ ÁúÁÖ¿¡ ³³µæÀÌ °¡´Â ¸¶Áö¸·  
190,¿ÀÈÄ7½ÃºÎÅÍ ¾ÈÀÚ°í »õº® ¾Ë¹Ù °¬´Ù°¡ ³¡³ª°í ¹Ù·Î ºÃ´Âµ¥ ÇÑ¹øµµ ¾ÈÁ¹°í ³¡±îÁö ÀÚ¸®¿¡¼­ ¾ÈÀÏ¾î³µ½À´Ï´Ù  
191,À¸º¥Á®½º ¾î¼ÀºíÀÌÇÑ¸¶µð·Î ³¡  2008³â ¿µÈ­°ü¿¡¼­ ¾ÆÀÌ¾ð¸Ç 1À» °ü¶÷ÇÑ Á¦ ÀÚ½ÅÀÌ ÀÚ¶û½º·´½À´Ï´Ù  
192,¹«½¼¸»ÀÌ ´õÇÊ¿äÇÏ³Ä Å·°«¸¶ºíÂ¯Â¯ ¾Æ¿¼¾Æ¿¬¸Ç Ä¼  Áö±ÝÀÌ¾ß »Í¿¡ ÃëÇØ È£ÆòÀÌ °¡µæÇÏÁö¸¸ ¸î ³â ÈÄ¿¡ ¶Ç ºÁµµ ¸íÀÛÀÌ¶ó Æò°¡µÉ±î Æ¯Á¤ ¹è¿ìÀÇ ÀÔ±è Æä¹Ì ÇÇ¾¾ ÇãÁ¢ÇÑ ½ºÅä¸®¶óÀÎ ¾û¼ºÇÑ ¼³Á¤µî ±îÀÏ°Ô ³Ê¹« ¸¹Àº Á¹ÀÛ  
