,0
84,¾Æ¹«·± °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í  
85,¾ÆÁÖ Å« °¨µ¿Àº ¾ø¾úÀ½ ±×³É ¹¹Áö Çß´Âµ¥ ³¡³­ ±âºÐ  »ý°¢º¸´Ù ¸¹ÀÌ º°·Î¿´¾î¿ä  °á¸»µµ ±×·¸°í ¸¶Ä¡ 10ºÎÀÛ µå¶ó¸¶Áß 1ºÎ¸¸ º»°Í°°Àº ´À³¦  
86,¹Ì³ª¸®°¡ °¡Áö´Â ÀÇ¹Ì¿Í °¡Á·¿¡°Ô ÁÖ´Â ÀÇ¹Ì ÀÌ·¯ÇÑ °ÍµéÀÌ ºÎÁ·ÇØ¼­ °¡Á·¿µÈ­·Î½á´Â ÁÁÀº °Í °°Áö¸¸ ½Ã´ëÀû ¹è°æ°ú °°Àº ¹è°æÁö½ÄÀ» Àß ¸ð¸£´Â »óÅÂ¿¡¼­ º»´Ù¸é ÀÌÇØ°¡ ¾ÈµÇ´Â ºÎºÐÀÌ ¸¹¾Ò´Ù ±×¸®°í °¨µ¶ÀÇ °æÇè¿¡¼­ ³ª¿Â  ¿Ü±¹ÀÎµé ´«¿¡´Â ¿µÈ­°¡ ½Å¼±Çß³ªº¸´Ù ³ª¿¡°Õ ½ºÆ¼ºì ¿¬ ÇÑ±¹¸» ¸¹ÀÌ ´Ã¾ú³× Á¤µµÀÇ °¨Èï  ÆòÁ¡ ½ÇÈ­ÀÓ¿µÈ­°¡ ¹» ¸»ÇÏ°íÀÚ ÇÏ´Â°ÇÁö ¸ð¸£°Ú³×¿ä  
87,±â´ë¿¡ ¸ø¹ÌÄ§¿¡ ¾Æ½±´Ù°í »ý°¢Çß´Âµ¥ ¾Æ»Ô»ç ÀÌ°Ç ¹Ì±¹ÀÎÀÇ ÀÌ¾ß±â¿´¾îÁ¤¼­´Â ¹Ì±¹ÀÎµ¥ ÁÖÀÎ°øÀº ÇÑ±¹»ç¶÷ÀÌµµÀúµµ ¾Æ´Ñ ¾î»öÇÔ¿¡ °ø°¨ÇÏÁö ¸øÇÔ³ªµµ ÇÑ±¹ÀûÀÎ ¹º°¡¸¦ ÀÌ ¿µÈ­¿¡¼­ Ã£°í ÀÖ¾ú¾î±×·¡¼­ ¹Ì±¹µµ ÀÚ±â³ª¶ó¿µÈ­ ¾Æ ¹Ì±¹ÀÎ °ü°´À» Å¸°ÙÀ¸·Î ¸¸µç ¿µÈ­ ÇÑ±¹ÀÎÀÌ º¸±â¿£ ³Ê¹« »·ÇÔ  ¿µÈ­¿¡ Àç¹Ì¸¦ »©¸é ±×°Ô ¹«½¼ ¿µÈ­ÀÓ °í¹®ÀÌÁö¤»¤»  
88,Àç¹Ì±³Æ÷µéÀÌ³ª °¨µ¿ÇÒ ¿µÈ­°°À½ ½ºÆ¼ºì¿¬ ¸»Åõ°¡ »ìÂ¦ ¿©ÅÂ±îÁö ³¯ ¹ÌÇàÇÑ°í¾ß °°¾Æ¼­ ³Ñ º°·Î¿³À½  
89,º° °¨µ¿ ¾øÀÌ  ºÃ³×¿äÀ±¿©Á¤ ¿¬±â ±â´ëÇß´Âµ¥  ´Ù ¾Ë¹ÙÀÎ °Å °°´Ù  
90,»ý°¢º¸´Ù Àç¹Ì¾ø¾ú½À´Ï´Ù¤ÌÁ¤¸» ±â´ëÇÏ°í ¾ÆÀÌ¶û °°ÀÌ °¬´Âµ¥½Ç¸ÁÇß½À´Ï´Ù  ½ºÆ¼ºì¿¬ ÇÑ±¹¾î ÁøÂ¥ ¿¬½À Çß³ªº¸´Ù¤»¤»¤»¤» ÇÑ±¹¾î ¹ßÀ½ÀÌ ¾È¾î»öÇØ  °¡½¿¿¡ ¼ÕÀ» ¾ñ°í ¸»ÇØº¸ÀÚÀÌ°Ô Àç¹ÌÀÖ³Ä¤»¤»¤» ¿Ü±¹¿¡¼­ »ó ÇÏ³ª ´øÁ®ÁÖ´Ï ¾ÆÁÖ ´ë´ÜÇÑ ÀÛÇ°ÀÎ °ÍÃ³·³ »ý°¢ÇÏ°í »¡¾Æ´ë´Â ¸ð½ÀÀÌ žÍÄÉ ¿ô±â³Ä  
91,±â´ëÇßÀ¸³ª ¿µ»ó¹Ì¿¬±â½ºÅä¸®°¨µ¿Àç¹Ì ¾î´À°Í ÇÏ³ª ´«¿¡ ¶ç´Â ºÎºÐÀÌ ¾ø¾ú´Ù ´ëÃ¼ ¿Ö ÆòÁ¡ÀÌ ³ôÀº°ÅÁö ÀÌ¾ß±âÀÇ ¸Æ¶ôÀ» ¸ð¸£°Ú°í ¤Ð¤Ð ÀÌ¿µÈ­ ¹» ¸»ÇÏ°í ½ÍÀº°ÅÁö  ¹Ì³ª¸® ¼ö»ó ÀÌÀ¯ÄÚ³ª·Î °³ºÀ ¿µÈ­°¡ ¾ø¾î¼­  
92,µ¥ÀÌºø ¾Æ´Ï¾úÀ½ ÀÌ¿µÈ­ ¾îÂ¿»·  °¡Àå Å« ¹®Á¦´Â ½ºÆ¼ºì ¿¬ÀÌ ¿¬±â¸¦ Àß ¸øÇÑ´ÙÀÌ´Ù  
93,Áö·çÇÏ´Ù Áö·çÇØ ±×·¡¼­ °á·ÐÀÌ ¹¹ÀÓ  
94,¿ì¸®³ª¶ó°¡ ÀÌ·¸°Ô±îÁö ºü¸¥¼ºÀåÀ» ÇÏ´Âµ¥¿£ ´Ù ÀÌÀ¯°¡ ÀÖ´Ù  
95,¾Æ¹«µ¥¼­³ª Àß ÀÚ¶ó´Â ¹Ì³ª¸® ¿ì¸®´Â ±×·³¿¡µµ ±¸ÅÂ¿© »îÀÇ »Ñ¸®¸¦ ³»¸®·Á°í ³ë·ÂÇÑ´Ù  ±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇÏ°í ºÁ¼­ ±×·±Áö ¾Æ½¬¿ü¾î¿ä ÃÊ¹Ý ¼³Á¤ »©°í´Â µÚ·Î °¥¼ö·Ï ³Ê¹« Áö·çÇÏ°í °¨µ¶ÀÇ ¸Þ¼¼Áöµµ Àü Àß ¸ð¸£°Ú¾î¿ä ¤Ð¤Ð ÇÑ¿¹¸®¾¾ ÆÒÀÎµ¥µµ ºÒ±¸ÇÏ°í ¿¬±âµµ ¾Æ½¬¿ü°í À±¿©Á¤´ÔÀº °¡Áö°í ÀÖ´Â ¸Å·ÂÀ» 1µµ ¸øº¸ 
96,±â´ë°¡ ³Ê¹« ÄÆ´ÂÁö  ³Ê¹«  ±â´ëÀÌÇÏÀÔ´Ï´Ù  
97,Èì  ¸ÓÁö¤Ð ³ª¸¸ÀÌÇØ¸øÇÏ´Â°Ç°¡¤»  
98,·Ôµ¥½Ã³×¸¶ ¸íµ¿ °ü¶÷  ¿µÈ­º¸´Ù µå¶ó¸¶ º¸´Â °Í °°Àº ´À³¦À¸·Î ºÃ¾î¿äÇÑ¹ø¿¡ ´ã±â¿¡´Â ¹º°¡ ºÎÁ·ÇÑ Àü°³¹è°æµµ ¿Ü±¹ °°Àº ´À³¦ °ÅÀÇ ¾ø°í ±×³É ½Ã°ñ ´À³¦¸¸ ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖÀ» ÁÙ ¾Ë¾Ò´Âµ¥ º¸´Â °üÁ¡¿¡ µû¶ó ´Ù 
99,³Ê¹« ±â´ëÇØ¼­ ±×·±°¡¿ä   
100,¹«¾ó ¿¬ÃâÇÏ°í½ÍÀºÁö ¸ô¸£°Ù¾î¿ä°á¸»µµ ¾îÀÌ¾ø°í  
101,°¼¿ô¶× Àß ¸ð¸£°Ú¾î¿ä¸¶Áö¸· ¾ØµùÀå¸é±â´ë¿¡ ºÎÀÀÇÏÁö ¸øÇÑ ¿µÈ­  
102,±â´ë¸¦ ³Ñ ¸¹ÀÌ ÇÑ°ÇÁö °¨ÈïÀÌ ±×´Ú ¾ø³×¿ä  
103,¹«½¼ ¿µÈ­ÀÎÁö °¨µ¿µµ Àç¹Ìµµ ¤Ì¤Ì  
104,³­ÇØÇß½À´Ï´Ù ÇØ¼®ÀÌ ¾î·Á¿ö¿ä  
105,°¨µ¿ÀÌ¶ó±âº¸´Ù ¸ðµÎ°¡ ´À²¸º¼¼öÀÖ°í °Þ¾îº½Á÷ÇÑ °¨Á¤¿¡ ´ëÇØ ÀÏ»óÀûÀ¸·Î Ç®¾î³ª°£ ´À³¦ ºÎ´ã¾øÀÌ °¢ ¹è¿ª¿¡ °¨Á¤ÀÌÀÔÇØº¼ ¼ö ÀÖ°í ³¡À¸·Î °¥¼ö·Ï ¼¼ ¾î¸¥ÀÇ À§Ä¡¿Í °¥µî °¨Á¤¿ä¼ÒµéÀ» ´À³¥¼ö ÀÖ¾î¼­ ½ºÅä¸® ÈÄ¹ÝºÎ·Î °¡¼­ ºñ·Ô 20210307 ÀÏ 2½Ã°£ÀÌ »ç¶óÁ³´Ù  ³»¹ÐÇÏ°í Áø¼ÖÇÑ °æÇèÀÌ ¿ì¸® »îÀÇ ³î¶ó¿î Âù°¡°¡ µÇ´Ù  º¸´Â ³»³» Â¥Áõ³­°Ç ³ª¸¸ ±×·±°¡  
106, 
107,Ä£Á¤¾ö¸¶°¡ »ý°¢³ª°íÀÌ¹ÎÀÚµéÀÇ°í´ÜÇÑ »îÀÌ°¡½¿ÀÌ ¸Ô¸ÔÇÕ´Ï´Ù  ÀÌ°Ô ¿Ö »óÀ» ¹ÞÀº°ÇÁö ¸ð¸£°Ú´Ù 2¹è¼ÓÀ¸·Î º¸°í ½Í¾îÁú Á¤µµ·Î ÇÑÀå¸é ÇÑÀå¸éÀÌ ´Ã¾îÁö´Â°Ô Áö·çÇÏ´Ù´Â ´À³¦  ´Ùµé ÁÁÀº ÆòÀ» ³»°í ÀÖ´Â ¸¶´ç¿¡°¨µ¶°ú Á¦ÀÛÁø °ÅÀÇ ¸ðµÎ ÇÑ±¹ÀÎÀÌ ¾Æ´Ñµ¥ ³Ê¹« ¸¹Àº ¸Å½ºÄÄ¿¡¼­ ¸¶Ä¡ ÀÚ¶û½º·± ÇÑ±¹ÀÎÀÌ ¸¸µç ÇÑ±¹¿µÈ­ÀÎ³É Àº±Ù½½Â½ ÀÛÇ°±¹ÀûÀ» µÐ°©½ÃÅ°°í ÀÖ´Ù´Â »ý°¢À» Çß´Ù ÀüÇüÀûÀÎ µ¿¾ç¿©¼ºÀÇ ¿Ü 
108,¼­»ç°¡ ±ØÀûÀÌÁö ¾Ê¾Æ¼­ ¾îµð¼­ ¾î¶»°Ô ¹ÝÀÀÇØ¾ß ÇÏ´ÂÁö °¨À» ¸øÀâ´Â ºÐµéµµ °è½Ç °Í °°½À´Ï´Ù ÇÏÁö¸¸ Àú´Â ÀÖ´Â ±×´ë·Î º¸¿©ÁÖ¾ú±â ¶§¹®¿¡ ´À³¥ ¼ö ÀÖ´ø ÀÜÀÜÇÑ °¨µ¿°ú ¿©¿îÀÌ ÀÖ¾ú½À´Ï´Ù °¡Á·ÀÌ±â ¶§¹®¿¡ ½±°Ô ¼­·Î¿¡°Ô  
109,¸ðµÎµé ¿¬±â°¡ ³Ñ ÁÁ¾Ò½À´Ï´Ù  
110,±Ã±ÝÇØ¼­ °³ºÀÇÏÀÚ ¸¶ÀÚ ºÃ½À´Ï´Ù  ÀÚ¿¬Àº¾Æ¸§´ä°í ³ÐÁö¸¸ ¹Ì±¹ÀÌ¹Î ½Ã°ñ»ýÈ° ¸¹ÀÌ Èûµé¾ú°Ú¾î¿ä  ¼ÖÁ÷È÷ µ·¾Æ±î¿ò  
111,¹¹Áö¹«½¼ ¾ê±âÁö¹» ¸»ÇÏ·Á´Â°É±î  
112,¹éÀÎ ÇÒ¾Æ¹öÁöµé Àç¹Ì±³Æ÷ ÇÒ¾Æ¹öÁöµéÀº ¸¹ÀÌ °ø°¨ÇÏ°ÚÁö¸¸ ÀþÀº ¼¼´ëµéÀº ±× °¨µ¿ÀÌ ´À²¸Áú ¼ö ÀÖÀ¸·Á´ÂÁö¹Ì±¹ ÀÌ¹Î¹®È­¿Í ¼¼´ëÀÇ º®ÀÌ ³Ê¹« Å« °Í °°½À´Ï´Ù  ÆòÁ¡º¸°í ¼Ó¾Æ¼­ ºÃ´Âµ¥ Á¤¸» ½Ç¸ÁÇß³×¿ä °¨µ¿Æ÷ÀÎÆ®µµ ¾ø°í °á¸»µµ ÀÌ»óÇÏ°í Áß°£Áß°£ ¶Ë°³±× ¾ø¾úÀ¸¸é ¹«Ç¥Á¤À¸·Î ³¡±îÁö ºÃÀ»µíÇÏ³×¿ä  Àü ³Ê¹«³Ê¹« °ø°¨ÀÌ ¾ÈµÆ¾î¿ä  Áö·çÇÏ°íº°·Î³×¿ë³ëÀç¹«  °©ÀÚ±â ½Î¿î´Ù°í °©ÀÚ±â º´ °É¸°´Ù°í °©ÀÚ±â ³´´Â´Ù°í °©ÀÚ±â ºÒ³­´Ù°í ÀÌ·¸°Ô ³¡³­´Ù°í ¹Ì³ª¸®´Â °©ÀÚ±â ¿Ö³ª¿Â°ÇÁö ¾îµð¼­³ª ÀßÀÚ¶ó´Â°Í ¸¸ °¡Áö°í ¾ïÁö·Î °°´ÙºÙÀÎ ¹è¿ì°¡ ¾Æ±õ  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÁøÂ¥ ¤¸³ëÀëÀÎµ¥ ´ñ±Û¾Ë¹Ù°¡ ¾ç½ÉÃ¬°Ü  
113,Àç¹Õ°í Àç¹Ì¾ø¾î¿ä ÀÌ¹ÎÀÚ¶ó¸é °ø°¨ÇÒ ³»¿ë ÇÏÁö¸¸ Àü ÀÌ¹ÎÀÚ°¡ ¾Æ´Ï¿©¼­ ±×·±Áö Àß ¸ð¸£°Ú¾î¿ä  µ· ¾Æ±õ´Ù ¼ÖÁ÷ÇÏ°Ôµé ÈÄ±â Àû¾îÁÖ¼¼¿ä ¤Ð ¤Ì ±¹»Í¿¡ ÃëÇØ¼­ ¹¹ ÀÖ´ÂµíÀÌ ÇÏ°íµé ÀÖÁö¸¸ ¼ÖÁ÷È÷ µ· ¾Æ±õ£•¾Æ¿ä ¤Ð ½Ç¸Á½º·´ÀÝ¾Æ¿ä ¤Ð ¤Ì  
114,ÀüÇüÀûÀÎÀÏ¹ú·Á³õ´Â ¿¾³¯ ¿ì¸®³× ¾Æºüµé ÀÌ¾ß±â°°¾Æ¼­ ¼ÓÀÌ´ä´äÇß³×¿ä Âü´Ùº¸¸é ÁÁÀº³¯ÀÌ¿Â´Ù´Â°Ô ÆÑÆ®ÀÏ±î¿ä  50´ë¿©ÀÚÄ£±¸¼ÂÀÌÇÔ²²ºÃ´Ù´ÙµéÈ­°¡¸¹ÀÌ³ª¼­Çì¾îÁ³´Ù³Ê¹«Áö·çÇÏ°íÁ¹·Á¼­Èûµé¾îÇß´Ù¤Ð¤Ð  
115,¿äÁò ¶°µé½âÇÏ°Ô À¯¸íÇÑ ¿µÈ­¶ó ³Ñ ±â´ëÇÏ½Ã¸é ½Ç¸ÁÇÏ½Ç ¼öµµ ÀÖ¾î¿ä ¿µ»ó¹Ì°¡ ¿¹»Ú°í ÀÜÀÜÇÏ°Ô °¨µ¿À» ÁÖ´Â °¡Á·¿µÈ­¿¹¿ä °³ÀÎÀûÀ¸·Î´Â ½ºÆ¼ºì¿¬ÀÌ ¸ÂÀº ¹è¿ªÀÌ¾Æ¹öÁöÀÇ ÀþÀº ³¯À» º¸´Â µíÇÑ ´À³¦ÀÌ¾ú¾î¿äÆ¯È÷ ÀÔ°í ³ª¿À´Â ¿Ê ÀÌ ¿µÈ­°¡ °³ºÀµÇ±â¸¦ ±â´Ù·Á¿Ô´Ù º¸°í½Í¾ú°í ±Ã±ÝÇß´Ù ±×¸®°í ¿À´Ã ¿µÈ­¸¦ º¸¾Ò´Ù ±â´ë¸¦ ¶°³ª¼­ ÃÖ¼ÒÇÑÀÇ ¿µÈ­Àû °¨µ¿¼±ÀÌ ÀÖ¾î¾ß ÇÏ´Âµ¥ º¸´Â ³»³» °í°³¸¦ °¼¿ì¶×ÇÒ ¼ö¹Û¿¡ ¾ø¾ú´Ù ½ºÅä¸®µµ ¿µ»ó¹Ìµµ ¾ø¾ú´Ù ±×·¨´Ù´Â Àç¹Ì ÁøÂ¥ ¾øÀ½ ÀÌ ¿©¼¸ ±ÛÀÚµµ ¾Æ±î¿ò  ¹«¾ùÀ» ¸»ÇÏ·Á´Â°ÇÁö ±×³É Æò¹üÇÒ ³²ÀÇ ÀÏ»óÀ» µ·³»°í º¸´Â ³¶ºñ  ÇÑÁÙÆò Ã· ½áº¾´Ï´Ù ÈÞ  ¹Ì³ª¸®°¡ ¹Ì±¹¿¡¼­ ÁÖ¸ñ ¹Þ´Â ÀÌÀ¯´Â ÄÚ·Î³ª·Î ÀÎÇÑ ¾Æ½Ã¾ÆÀÎ Çø¿À¿Í ¸Â¹°·Á ÀÎÁ¾ °£ÀÇ Â÷º°ÀÌ ¾ø´ø ½ÃÀý¿¡ ´ëÇÑ Çâ¼ö¿Í ÁöÁö¿¡ ÁÖ¸ñÇÏ´Â Å¸ÀÌ¹ÖÀÌ Àý¹¦Çß±â ¶§¹®ÀÌÁö ¿µÈ­Àû ¿Ï¼ºµµ°¡ ¶Ù¾î³ª¼­´Â ¾Æ´Ï´Ù  
116,ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ¾î¿ä ÇÑ¿¹¸®ÀÇ ÁÁÀº ¿¬±â°¡ Æò°¡¹ÞÁö ¸øÇÑ °Í °°¾Æ ¾Æ½¬¿ö¿ä °³ÀÎÀûÀ¸·Î ÇÑ¿¹¸® ¿¬±â¿¡ ÃÖ°íÁ¡À» ÁÝ´Ï´Ù  °³¿¬¼º°ú ÁÖÁ¦ÀÇ½ÄÀÌ ¾øÀ½º¸ÆíÀûÀÎ ÀÌ¹Î1¼¼´ëÀÇ »îÀ» ±×·È´Ù±â¿£ °¡Á·ÀÇ Æ¯¼ö¼ºÀÌ µµµå¶óÁö°í ÇÑ ÆíÀÇ ÀÌ¾ß±â¶ó°í ÇÏ±â¿£ °³¿¬¼ºÀÌ ¾øÀ½¿ì¿¬¿¡ ±â¹ÝÇÑ ÁøÇàÀÌ ½ºÅä¸®ÀÇ ÁÖ¿äÇÑ ºÎºÐÀ» Â÷ÁöÇÔ  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¹Ô¹ÔÇÏ°í Àë¾ø¾î¿ä»ê¸¸ÇÏ°Ô ³¡±îÁö º»³»°¡ ÀÚ¶û½º·´³×¿ä 10Á¡¸¸Á¡¿¡ 0Á¡  ÆòÁ¡ÀÌ ¿Ö ³ôÀºÁö ÀÌÇØ°¡ ¾ÈµÇ³×¿äº¸´Â³»³» Áö·çÇÏ°í À±¿©Á¤ÀÇ ¿¬±â´Â ±×´Ú Àß ÇÏ´ÂÁö ¸ð¸£°Ú´õ±º¿ä¼ÖÁ÷ÇÑ °´°üÀû »ý°¢ÀÔ´Ï´Ù  µå¶ó¸¶ ½ÃÆ¼ ¾ÆÄ­¼ÒÆÇ ÄÚ·Î³ª·Î ¿µÈ­°¡ ¾øÀ¸´Ï    Àú Áö±Ý ºÃ´Âµ¥¿äÀÌ°Å ¹«½¼ ¤Ñ¤Ñ ³»¿ëÀÌ ¾ø´Âµ¥¿ä ÁÖ¸» µÎ¸í¿¡ °ÅÀÇ 4¸¸¿ø µ· ³»°í ºÃ´Âµ¥¾Æ ÁøÂ¥ Àå³­ÇÏ³ª¤»¤»¿µÈ­±¤ ÀúÈñ ¾ö¸¶°¡3Ã³³Í Â¥¸® µ¶¸³¿µÈ­ ¼öÁØÀÌ¶ó¸ç¤»¤»¹¹ ´Ù ´À³¢´Â ¹Ù°¡ ´Ù¸£°ÚÁö¸¸Á¤¸» µ·¾Æ±õ³×¿ä ¤» ÀÌ°Ô ¼ÖÁ÷È÷ Àç¹Õ³Ä ½Ã°£¾Æ±î¿ò  
117,Á¤¼­°¡ ´Ù¸¥°ÇÁö ¿äÁò »çÈ¸¿¡¼­ ³Ñ ³î¶ó¿î ÀÏµéÀÌ ¸¹ÀÌ »ý°Ü¼­ ¿Ø¸¸ÇÑ Á¤¼­´Â ¾È´Ù°¡¿À´Â°ÇÁö´Â ¸ð¸£°Ú´Âµ¥ Àü Àß ¸ð¸£°Ú´õ¶ó°í¿ä ¾î¶² Æ÷ÀÎÆ®°¡ °¨µ¿ÀûÀÎÁö  ¹» ´À²¸¾ßÇÏ´ÂÁö Á¶Â÷µµ¿ä  
118,¾Æ¹«°Íµµ ¸ð¸£°í ¿µÈ­¼øÀ§³ôÀº°Í¸¸ º¸°í ºÃ´Âµ¥ ¹¹°¡ ´õ ³ª¿ÃÁÙ¾Ë°í ¾öÃ» ÁýÁßÇØ¼­ ºÃ´Âµ¥ ±×³É ±×´ë·Î ³¡³µ³×¿äµü ³¡³ª¸é ¹¹Áö½Í¾î¿ä¿¬ÃâÀÌ¶û ¸ôÀÔ°¨Àº ÁÁ¾Ò°í Çö½ÇÀûÀÌ¿´¾î¿ä ÇÏÁö¸¸ ÀúÇÑÅ×´Â Á» Áö·çÇß¾î¿ä  ´ã´ãÇÏ°í ´ã¹éÇÏ°í ´ã´ëÇÏ´Ù  
119,ÇÑ±¹ Æ¯À¯ÀÇ ½ÅÆÄ°¡ ¾ø¾î¼­ ÁÁ¾Ò¾î¿ä  µ¥ÀÌ•R ³Ê¹« Ä¿¿©¿ö ¤»¤»¤»¤»Ç¶Ç¶  
120,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¿À´Ã ¿µÈ­°ü°¡¼­ º¸°í ¿Ô¾î¿ä ÀÜÀÜÇÑ °¨µ¿À» ¹Þ¾Ò½À´Ï´ÙÇÑ °¡Áö ±Ùµ¥ ÀÇ¹®ÀÎ°Ç µ¥ÀÌºø ½ÉÀå°ËÁøÇÑ µÚ¿¡ µµ¸ÅÁ¡¿¡¼­ ³³Ç° °è¾àÇÏ°í µ¹¾Æ¿À·Á´Âµ¥ ÇÑ¿¹¸®°¡ µû·Î ½ºÆ¼ºì ¿¬À» ºÒ·¯¼­ ½Ç¸ÁÇß´Ù°í ¾ê±âÇÏÀÝ¾Æ¿ä ¾î¶² Á¡ ¶§¹®¿¡  
121,Áö³ªÄ£ ½ÅÆÄ°¡ ¾ø¾î¼­ ÁÁ´Ù°¨µ¿À» ±â´ëÇÏÁö ¾Ê°í »îÀ» ¹Þ¾ÆµéÀÌµí ´ã´ãÈ÷ º¸¸é ÁÁÀº ¿µÈ­  
122,ÇÒ¸»ÀÌ¾øÀ½ ³»¿ëÀÌ¾ø±â¶§¹®¿¡  
123,ÁøºÎÇÒ ¼ö ÀÖ´Â ½ºÅä¸®°¡ ´ã´ãÇÏ°Ô Ã¤»öµÇ¾î ½Å¼±ÇÔÀ¸·Î ´Ù°¡¿Ô´Ù  
124,¿¬±â°¡ º¼¸¸ÇÏ°í ½ºÅä¸®´Â ±×Àú±×·¡¿ä  
125,Å«¸Þ¼¼Áö°¡ÀÖ³×¿ä ¿ì¸®»ç´Â ÀÌ¾ß±â°°½À´Ï´Ù  
126,ÀÌ¹ÎÀÚ·Î ºñ½ÁÇÑ °æÇèÀ» Çß°Å³ª Èûµç °ú°Å¸¦ °æÇèÇÑ ºÐµé¿¡°Ô´Â Å« ¿ï¸²À» ÁÖ´Â ¿µÈ­ÀÏ¼ö ÀÖ°ÚÁö¸¸ Àú¿Í°°Àº ÀÏ¹ÝÀûÀÎ »ç¶÷µéµµ °ú¿¬ °ø°¨ÇÏ°í Æ¯º°ÇÑ ´À³¦À» ¹ÞÀ»¼ö ÀÖÀ»±îÁÂÀýÇÏ°í ´Ù½Ã ÀÏ¾î¼­´Â ½ºÅä¸®ÀÇ ¿µÈ­¾ß ±×µ¿¾È ³Ê¹« ÅÍ¹«´Ï¾ø´Â ±¹»Í¿¡ ºüÁ®¼­ Çã¿ìÀû°Å¸®Áö ¸»ÀÚ  
127,Àß¸ð¸£°Ú´Ù ¹Ì±¹Á¤¼­¿¡ ¾î¿ï¸®´Â µí  ¿©·¯°¡Áö »óÀ» ÈÛ¾µ¾î È£±â½É°ú ±â´ë°¨À¸·Î ¸ðÃ³·³ÀÇ ¿µÈ­°ü ³ªµéÀÌ¸¦ Çß´Âµ¥ °á·Ð ºÎÅÍ ¸»¾¸µå¸®¸é ´ë½Ç¸Á ÇãÅ»ÇÕ´Ï´Ù ½ºÅä¸® ÁøºÎÇÏ°í ¹è¿ìµéÀÇ ¿¬±â´Â ±×Àú Æò¹ü ±×ÀÌ»ó ÀÌÇÏµµ ¾Æ´Ô °¨µ¿ÀÌ³ª ¸Þ¼¼Áöµµ ÀüÇô ¾ø´Â µü »ï °¨µ¶ÀÇ ÀÚÀüÀûÀÎ ÀÌ¾ß±â¸¦ ´ã´ãÇÏ°í º¸ÆíÀûÀÎ Á¤¼­·Î Ç®¾î³½ °Í ¿Ü¿¡ ÄªÂùÀÏ»öÀÎ ÀÌÀ¯¸¦ ³­ ¸ð¸£°Ú´Ù ±ÇÀ§¿¡ ÃëÇÑ ¿©·ÐÀÇ ÀüÇüÀûÀÎ ¹ÝÀÀÀ» ³ºÀº ±æÀÌ±æÀÌ ³²°ÜµÖ¾ß ÇÒ »ç·ÊÀÇ ¿µÈ­ ¾Æ´Ñ°¡  Å« ±â´ë¸¦ ÇÏ°í ºÁ¼­ ±×·±Áö »ý°¢º¸´Ù  Áö·çÇßÀ½±ØÂùÇÑ Æ÷ÀÎÆ®°¡ ¹«¾ùÀÏ±î °è¼Ó Ã£¾ÆºÃ´Âµ¥ Àß ¸ð¸£°ÚÀ½ ÁöÀÎ¿¡°Ô ±»ÀÌ ÃßÃµÀº ¾ÈÇÒ°Í°°À½  ³Ê¹« ±â´ë°¡ ÄÇ´Ù ¿Ü±¹¿¡¼­ ¼ö»ó±îÁö Çß´Ù´Â È«º¸È¿°ú¿¡ ³¬ÀÎ µí ÁÙ°Å¸® ±¸¼ºµµ ¾îÁß°£ °¡Á·µé°£ÀÇ ¿¬±âµµ ¿¬±âÁ¶È­°¡ µÇÁö¾Ê°í Æ¯È÷ ÇÑ¿¹¸®´Â ÇÑ±¹¸» ´ë»çÃ³¸®°¡ ºÎÁ¤È®ÇÏ¿© ¸»ÀÌ ¹¶°³Áö°í¾î¶»°Ô ÀÌ·± ¿µÈ­°¡ ¼ö»óÀ» ±â½Â½ÂºÒ³¯ ¶§ Àá±ñ ÀüÀÌµÉ»· ÇßÀ¸³ª ±Ý¹æ ³Ñ¾î°¨°á  
128,»ì¾Æ³²´Â °Í¿¡ ´ëÇÑ ¿µÈ­ ¸¹Àº »ý°¢ÀÌ µé¾ú¾î¿ä  
129,ÇÑ »ç¶÷ÀÇ ÀÜÀÜÇÑ Ãß¾ïÀ» °øÀ¯¹ÞÀº ´À³¦  
